Artist,Track,URL,MP3_Path,Debut_Year,Debut_Score,Max,Mean,Std,Length,Sum,Skewness,Kurtosis,Artist_Popularity,Track_Popularity
西野カナ,あなたの好きなところ,https://open.spotify.com/track/5k24cAgfb6WH5YxEYgU3fm,./downloaded_mp3/西野カナ_あなたの好きなところ.mp3,2016,78,99,65.55,25.75,22,1442,-0.69,-0.41,63,50
AKB48,君はメロディー,https://open.spotify.com/track/2H95JsPPB6ZmV0Ji1CTgQf,./downloaded_mp3/AKB48_君はメロディー.mp3,2016,72,100,58.33,30.68,12,700,0.15,-1.79,56,36
ケツメイシ,さらば涙,https://open.spotify.com/track/0Z0QXCkQZtE0BvkL8uaZ4v,./downloaded_mp3/ケツメイシ_さらば涙.mp3,2016,70,92,60.67,24.4,18,1092,-0.8,-0.26,57,42
ASIAN KUNG-FU GENERATION,Re:Re:,https://open.spotify.com/track/0WaaPFt4Qy8sVfxKz43bCD,./downloaded_mp3/ASIAN KUNG-FU GENERATION_Re:Re:.mp3,2016,69,94,50.0,34.9,9,450,0.02,-1.88,61,62
GReeeeN,始まりの唄,https://open.spotify.com/track/6mpGt65kBVdfAsahsHF5PM,./downloaded_mp3/GReeeeN_始まりの唄.mp3,2016,68,78,51.17,24.49,6,307,-0.5,-1.48,62,41
ナオト・インティライミ,together,https://open.spotify.com/track/1RlEr7odyuELLcjRKtkFgt,./downloaded_mp3/ナオト・インティライミ_together.mp3,2016,63,74,58.4,10.16,5,292,0.52,-1.7,46,28
BABYMETAL,KARATE,https://open.spotify.com/track/6D5HtLGzzS9IIY5Oyf9JwY,./downloaded_mp3/BABYMETAL_KARATE.mp3,2016,59,84,49.83,29.6,12,598,-0.41,-1.36,69,34
Crystal Kay,サクラ,https://open.spotify.com/track/4UMLZQna0fmdad9Tmxfeyd,./downloaded_mp3/Crystal Kay_サクラ.mp3,2016,57,79,50.0,29.15,5,250,-0.15,-2.18,50,18
A応P,全力バタンキュー,https://open.spotify.com/track/3NvTAvoxc5kNr6kYTz1ypk,./downloaded_mp3/A応P_全力バタンキュー.mp3,2016,54,97,53.08,29.92,13,690,-0.06,-1.41,32,35
三浦大知,Cry & Fight,https://open.spotify.com/track/54arNmYZ2K82lESCAkQEho,./downloaded_mp3/三浦大知_Cry & Fight.mp3,2016,51,93,45.62,29.51,8,365,0.02,-1.32,50,27
BLUE ENCOUNT,Survivor,https://open.spotify.com/track/76X16LOhkwkDXPEMQzkLFV,./downloaded_mp3/BLUE ENCOUNT_Survivor.mp3,2016,39,95,63.0,26.43,6,378,-0.2,-1.83,52,49
嵐,復活LOVE,https://open.spotify.com/track/5urAww9E1uYT0WAFMGFObF,./downloaded_mp3/嵐_復活LOVE.mp3,2016,35,100,61.93,30.41,15,929,-0.26,-1.7,66,33
NEWS,QUARTETTO,https://open.spotify.com/track/5xXAnOeitxz9tPR8AXGr0Z,./downloaded_mp3/NEWS_QUARTETTO.mp3,2016,32,83,63.83,19.97,6,383,-0.5,-1.62,54,21
秦基博,スミレ,https://open.spotify.com/track/2q3ZQMkxmBYlNqDSQw6bgI,./downloaded_mp3/秦基博_スミレ.mp3,2016,15,92,54.64,26.28,11,601,-0.12,-1.51,57,40
EXILE ATSUSHI + AI,No more,https://open.spotify.com/track/2UkG8Zd2mYHinZafZjDLcJ,./downloaded_mp3/EXILE ATSUSHI + AI_No more.mp3,2016,13,97,68.33,31.1,6,410,-0.76,-1.16,44,18
BUMP OF CHICKEN,Butterfly,https://open.spotify.com/track/2L0B42R9RNk5Wx23ZCqglF,./downloaded_mp3/BUMP OF CHICKEN_Butterfly.mp3,2016,10,91,51.64,34.04,11,568,-0.04,-1.86,64,44
高橋優,さくらのうた,https://open.spotify.com/track/0GFJMmhA2zt7c0x8TMV5td,./downloaded_mp3/高橋優_さくらのうた.mp3,2016,7,90,51.2,32.98,5,256,-0.13,-1.9,49,24
家入レオ,僕たちの未来,https://open.spotify.com/track/7qVO7jU1bXfZZVrHxDpHl3,./downloaded_mp3/家入レオ_僕たちの未来.mp3,2016,4,94,56.07,26.31,15,841,-0.56,-1.0,52,41
[Alexandros],NEW WALL,https://open.spotify.com/track/4nFclYLQlCHvEmsvDSbYud,./downloaded_mp3/[Alexandros]_NEW WALL.mp3,2016,3,89,49.2,38.56,5,246,-0.22,-2.17,58,27
スピッツ,みなと,https://open.spotify.com/track/2ntQxD8vf8suUCiRPzjNpv,./downloaded_mp3/スピッツ_みなと.mp3,2016,2,95,56.9,33.39,10,569,-0.33,-1.64,66,48
μ's,MOMENT RING,https://open.spotify.com/track/0it9FhKT65mkHab7BnXENu,./downloaded_mp3/μ's_MOMENT RING.mp3,2016,1,99,60.0,34.98,6,360,-0.53,-1.33,45,29
HKT48,74億分の1の君へ,https://open.spotify.com/track/4W81NsjSTD9fhAEseyJiGL,./downloaded_mp3/HKT48_74億分の1の君へ.mp3,2016,100,100,55.75,30.09,8,446,0.06,-1.71,33,15
宇多田ヒカル,真夏の通り雨,https://open.spotify.com/track/5RBDrY6VWBo4zHqajx8mLw,./downloaded_mp3/宇多田ヒカル_真夏の通り雨.mp3,2016,96,96,63.86,35.35,7,447,-0.49,-1.67,73,50
KEYTALK,HELLO WONDERLAND,https://open.spotify.com/track/6coiT86zuLj5C7bWinl6ZE,./downloaded_mp3/KEYTALK_HELLO WONDERLAND.mp3,2016,90,90,39.67,45.63,3,119,0.24,-2.33,38,22
CHiCO with HoneyWorks,恋色に咲け,https://open.spotify.com/track/43s0nzuQXAyddIMRnsoFY3,./downloaded_mp3/CHiCO with HoneyWorks_恋色に咲け.mp3,2016,84,84,55.5,26.15,4,222,-0.1,-2.1,53,35
きゃりーぱみゅぱみゅ,最&高,https://open.spotify.com/track/1YBIJ2pNf1MmuDEnaqboQx,./downloaded_mp3/きゃりーぱみゅぱみゅ_最&高.mp3,2016,29,90,52.67,27.96,9,474,0.07,-1.64,52,35
9mm Parabellum Bullet,Lost!!,https://open.spotify.com/track/3yiTDaGqHx46tZemetaxg7,./downloaded_mp3/9mm Parabellum Bullet_Lost!!.mp3,2016,4,15,11.0,6.08,3,33,-0.37,-2.33,43,14
BLUE ENCOUNT,はじまり,https://open.spotify.com/track/5OG4kAVoeJDpsXTtn5CvLC,./downloaded_mp3/BLUE ENCOUNT_はじまり.mp3,2016,94,94,60.5,31.42,4,242,-0.02,-2.26,52,18
ゲスの極み乙女。,両成敗でいいじゃない,https://open.spotify.com/track/0ysBn0JC1qvl72ATXzkbd5,./downloaded_mp3/ゲスの極み乙女。_両成敗でいいじゃない.mp3,2016,91,91,68.83,28.03,6,413,-1.03,-0.62,53,43
加藤ミリヤ,FUTURE LOVER-未来恋人-,https://open.spotify.com/track/5JNhZf0hztvQIsCSbn8GFy,./downloaded_mp3/加藤ミリヤ_FUTURE LOVER-未来恋人-.mp3,2016,71,71,37.33,32.13,3,112,0.1,-2.33,55,14
ASIAN KUNG-FU GENERATION,Right Now,https://open.spotify.com/track/4T8ao1I8KnjpkQFWPzuZzf,./downloaded_mp3/ASIAN KUNG-FU GENERATION_Right Now.mp3,2016,65,79,54.0,31.95,3,162,-0.3,-2.33,61,22
NakamuraEmi,YAMABIKO,https://open.spotify.com/track/0H7sridQoXwfKbnUNBdhrb,./downloaded_mp3/NakamuraEmi_YAMABIKO.mp3,2016,62,85,65.6,22.01,5,328,-0.63,-1.45,32,33
Suchmos,STAY TUNE,https://open.spotify.com/track/1KKc8f9ZiKFzOeRJJ3SYn7,./downloaded_mp3/Suchmos_STAY TUNE.mp3,2016,56,91,51.7,25.37,53,2740,-0.4,-0.78,55,62
ナオト・インティライミ,未来へ,https://open.spotify.com/track/1J9f5MSGN55Rec8ZxtoMop,./downloaded_mp3/ナオト・インティライミ_未来へ.mp3,2016,45,84,42.6,29.35,5,213,0.03,-1.47,46,44
スガシカオ,真夜中の虹,https://open.spotify.com/track/3aRGr7YPLknm2saap2kS1e,./downloaded_mp3/スガシカオ_真夜中の虹.mp3,2016,42,80,56.5,20.94,4,226,0.08,-2.29,42,20
NEWS,ヒカリノシズク,https://open.spotify.com/track/7BijXU7l6GFS4aShGwnKPL,./downloaded_mp3/NEWS_ヒカリノシズク.mp3,2016,32,100,48.33,39.68,6,290,0.12,-1.98,54,24
乃木坂46,裸足でSummer,https://open.spotify.com/track/288SNOHYZizb3jZ6U6DByY,./downloaded_mp3/乃木坂46_裸足でSummer.mp3,2016,100,100,71.35,27.31,17,1213,-1.07,-0.12,61,48
UVERworld,WE ARE GO,https://open.spotify.com/track/6D8DP9JQBRSRcn3lm6AVCF,./downloaded_mp3/UVERworld_WE ARE GO.mp3,2016,96,96,44.5,46.65,4,178,0.08,-2.34,60,24
SCANDAL,テイクミーアウト,https://open.spotify.com/track/1jFc0ex4JP9ZODxGNlg0YG,./downloaded_mp3/SCANDAL_テイクミーアウト.mp3,2016,94,94,48.33,42.48,3,145,0.17,-2.33,48,33
スピッツ,醒めない,https://open.spotify.com/track/4DcIaaMiQiwGoz71v2q0r4,./downloaded_mp3/スピッツ_醒めない.mp3,2016,92,92,49.71,23.77,7,348,0.58,-1.3,66,41
藍井エイル,翼,https://open.spotify.com/track/5SkZRPhrXieDDT5LIWkiDB,./downloaded_mp3/藍井エイル_翼.mp3,2016,90,96,60.0,30.19,9,540,-0.27,-1.79,49,37
E-girls,E.G. summer RIDER,https://open.spotify.com/track/1Kjomih1JxeJWHw1lHP51o,./downloaded_mp3/E-girls_E.G. summer RIDER.mp3,2016,89,99,61.82,33.8,11,680,-0.75,-1.03,47,34
EXILE,Joy-ride〜歓喜のドライブ〜,https://open.spotify.com/track/4XwjFZsnbstYocI74BygEA,./downloaded_mp3/EXILE_Joy-ride〜歓喜のドライブ〜.mp3,2016,85,99,62.11,33.45,9,559,-0.45,-1.75,60,22
西野カナ,Have a nice day,https://open.spotify.com/track/0QupnB0s2ZFEiPfPtfIwl4,./downloaded_mp3/西野カナ_Have a nice day.mp3,2016,84,97,57.88,27.78,17,984,-0.42,-1.02,63,51
Nissy(西島隆弘),まだ君は知らない MY PRETTIEST GIRL,https://open.spotify.com/track/3PwyYPqtXM1WRy5HV6hICE,./downloaded_mp3/Nissy(西島隆弘)_まだ君は知らない MY PRETTIEST GIRL.mp3,2016,83,93,51.21,27.13,14,717,-0.32,-1.22,53,47
KinKi Kids,薔薇と太陽,https://open.spotify.com/track/77bTaeYbGZmhC7hxLuRkjS,./downloaded_mp3/KinKi Kids_薔薇と太陽.mp3,2016,81,100,46.4,42.51,5,232,0.19,-2.11,55,37
GReeeeN,beautiful days,https://open.spotify.com/track/0cHrtuQWokhtiKq9oHo8H4,./downloaded_mp3/GReeeeN_beautiful days.mp3,2016,78,78,52.5,24.87,6,315,-0.39,-1.48,62,28
Aqours,青空Jumping Heart,https://open.spotify.com/track/2mfeB9kJkCaQBZKE2FXlgv,./downloaded_mp3/Aqours_青空Jumping Heart.mp3,2016,77,98,54.57,29.39,7,382,0.03,-1.56,44,37
GLIM SPANKY,怒りをくれよ,https://open.spotify.com/track/2FXtYLpJKHEbtLuCDGpRrr,./downloaded_mp3/GLIM SPANKY_怒りをくれよ.mp3,2016,75,84,58.57,19.42,7,410,-0.23,-1.46,43,47
平井堅,魔法って言っていいかな?,https://open.spotify.com/track/5wFEw8rdKXoi88HaXkAUm8,./downloaded_mp3/平井堅_魔法って言っていいかな?.mp3,2016,73,97,67.06,25.76,16,1073,-0.82,-0.12,56,47
JY,好きな人がいること,https://open.spotify.com/track/5gK68pLKQh7naWNuZm7wbT,./downloaded_mp3/JY_好きな人がいること.mp3,2016,68,98,64.96,29.82,28,1819,-0.66,-0.86,42,53
GENERATIONS from EXILE TRIBE,涙,https://open.spotify.com/track/30qeocnAJxvIQLWSbv8Awx,./downloaded_mp3/GENERATIONS from EXILE TRIBE_涙.mp3,2016,67,100,55.36,27.15,11,609,-0.03,-1.1,52,41
fourfolium,SAKURAスキップ,https://open.spotify.com/track/49z9rAJgzCaETMjKRvKQNW,./downloaded_mp3/fourfolium_SAKURAスキップ.mp3,2016,64,64,36.67,26.1,3,110,0.1,-2.33,20,30
10-FEET,アンテナラスト,https://open.spotify.com/track/0RfWTI5UBTzqNGW5ZMgbBh,./downloaded_mp3/10-FEET_アンテナラスト.mp3,2016,62,95,41.6,36.64,5,208,0.39,-1.84,54,38
桑田佳祐,ヨシ子さん,https://open.spotify.com/track/3rvh3QR3NOnwyo1IssTqJ1,./downloaded_mp3/桑田佳祐_ヨシ子さん.mp3,2016,58,99,65.89,34.87,9,593,-0.6,-1.31,57,25
VIXX,花風,https://open.spotify.com/track/5h2tNoLkRkmr4wNGBlCcWV,./downloaded_mp3/VIXX_花風.mp3,2016,57,98,66.0,28.58,3,198,0.28,-2.33,45,2
Suchmos,MINT,https://open.spotify.com/track/0q7srV6oZ46Xyp5LZS80Jr,./downloaded_mp3/Suchmos_MINT.mp3,2016,56,95,51.0,33.45,10,510,-0.08,-1.86,55,53
藤原さくら,Soup,https://open.spotify.com/track/6TMRe5uN622SzHfrLx78S3,./downloaded_mp3/藤原さくら_Soup.mp3,2016,55,99,71.76,32.87,17,1220,-0.91,-0.71,41,49
Flower,やさしさで溢れるように,https://open.spotify.com/track/3PRPAqa2iOdeOneRClYJmS,./downloaded_mp3/Flower_やさしさで溢れるように.mp3,2016,54,99,62.05,31.8,20,1241,-0.34,-1.33,44,45
EXILE THE SECOND,YEAH!! YEAH!! YEAH!!,https://open.spotify.com/track/11y0Fr0S4ofIfAz0fXyeMD,./downloaded_mp3/EXILE THE SECOND_YEAH!! YEAH!! YEAH!!.mp3,2016,53,99,48.89,26.3,9,440,0.54,-1.04,33,34
Nissy(西島隆弘),ハプニング,https://open.spotify.com/track/3Z0ZEAG7mEaNMD8MMcVBfP,./downloaded_mp3/Nissy(西島隆弘)_ハプニング.mp3,2016,50,94,52.67,40.07,3,158,0.07,-2.33,53,36
欅坂46,世界には愛しかない,https://open.spotify.com/track/4Arae8hvCXOLiofE0VcnFo,./downloaded_mp3/欅坂46_世界には愛しかない.mp3,2016,47,100,47.25,25.16,36,1701,0.19,-0.9,49,42
ケツメイシ,ヤシの木のように,https://open.spotify.com/track/1aiY2J7kWH5PCWdW9MQvhz,./downloaded_mp3/ケツメイシ_ヤシの木のように.mp3,2016,35,88,56.25,30.91,4,225,0.01,-2.35,57,36
back number,黒い猫の歌,https://open.spotify.com/track/3Dr81TbTZJr9ckZn0iCT5C,./downloaded_mp3/back number_黒い猫の歌.mp3,2016,34,89,50.5,33.15,4,202,0.05,-2.15,77,42
YUKI,ポストに声を投げ入れて,https://open.spotify.com/track/5AD6YSnZWZFH8AT1amFhyY,./downloaded_mp3/YUKI_ポストに声を投げ入れて.mp3,2016,33,96,53.25,37.82,4,213,0.03,-2.2,44,34
水樹奈々,STARTING NOW!,https://open.spotify.com/track/3hAyDY3024JUVmiIaBpcz0,./downloaded_mp3/水樹奈々_STARTING NOW!.mp3,2016,31,98,53.0,43.15,4,212,-0.06,-2.24,48,23
NEWS,恋を知らない君へ,https://open.spotify.com/track/7oNFLT7M9ebVVRAU5fwa7q,./downloaded_mp3/NEWS_恋を知らない君へ.mp3,2016,29,100,52.1,31.03,10,521,-0.1,-1.25,54,43
三代目 J Soul Brothers from EXILE TRIBE,MUGEN ROAD,https://open.spotify.com/track/21lY6lbHh12V7IstM6WlSv,./downloaded_mp3/三代目 J Soul Brothers from EXILE TRIBE_MUGEN ROAD.mp3,2016,26,95,55.0,29.16,12,660,-0.23,-1.52,55,41
AAA,NEW,https://open.spotify.com/track/618ZxrQwcokOTHKj3E69sM,./downloaded_mp3/AAA_NEW.mp3,2016,24,98,67.94,26.84,17,1155,-0.83,-0.52,55,36
NMB48,僕はいない,https://open.spotify.com/track/14aFLv3GmiRQhd2UyNQ6fh,./downloaded_mp3/NMB48_僕はいない.mp3,2016,12,100,52.92,26.08,13,688,0.32,-1.22,39,29
E-girls,Pink Champagne,https://open.spotify.com/track/3BLP9AuW6Cezuuh8LZNbF9,./downloaded_mp3/E-girls_Pink Champagne.mp3,2016,10,99,47.43,37.45,7,332,0.06,-1.85,47,17
井上苑子,ナツコイ,https://open.spotify.com/track/5IgPpRZUGjnxGeezCibodM,./downloaded_mp3/井上苑子_ナツコイ.mp3,2016,2,92,59.11,26.31,9,532,-0.92,-0.16,58,42
E-girls,Go! Go! Let's Go!,https://open.spotify.com/track/5axCdl0FA6hCg0LtdOhxW5,./downloaded_mp3/E-girls_Go! Go! Let's Go!.mp3,2016,96,96,45.0,37.15,7,315,-0.01,-1.9,47,18
桑田佳祐,君への手紙,https://open.spotify.com/track/6AYiMecNVEj7XHTYuGztSa,./downloaded_mp3/桑田佳祐_君への手紙.mp3,2016,95,98,68.38,21.76,13,889,-0.34,-1.21,57,35
back number,ハッピーエンド,https://open.spotify.com/track/4GqO80eGXA542oTvlYv4LS,./downloaded_mp3/back number_ハッピーエンド.mp3,2016,94,97,28.54,23.67,152,4338,1.36,1.42,77,74
三代目 J Soul Brothers from EXILE TRIBE,Welcome to TOKYO,https://open.spotify.com/track/0DmYTqtPlEgfGtzVvFFnfR,./downloaded_mp3/三代目 J Soul Brothers from EXILE TRIBE_Welcome to TOKYO.mp3,2016,91,99,60.68,31.41,25,1517,-0.35,-1.62,55,39
AKB48,ハイテンション,https://open.spotify.com/track/6HO8dt9rpLxfHDmZnOxy4d,./downloaded_mp3/AKB48_ハイテンション.mp3,2016,90,100,61.33,25.6,12,736,-0.09,-1.3,56,30
GENERATIONS from EXILE TRIBE,PIERROT,https://open.spotify.com/track/0EMXXQ6kArfbjjjYSTbcEx,./downloaded_mp3/GENERATIONS from EXILE TRIBE_PIERROT.mp3,2016,89,98,66.92,24.76,12,803,-0.95,-0.29,52,33
西野カナ,Dear Bride,https://open.spotify.com/track/4NldFTO8QMKacRAy0K34Wd,./downloaded_mp3/西野カナ_Dear Bride.mp3,2016,86,96,54.59,34.06,27,1474,-0.35,-1.68,63,49
THE YELLOW MONKEY,砂の塔,https://open.spotify.com/track/4s8jSoH9K7NzVBn8TiqdSg,./downloaded_mp3/THE YELLOW MONKEY_砂の塔.mp3,2016,85,98,75.93,16.87,15,1139,-1.31,1.74,50,42
THE BEAT GARDEN,Promise you,https://open.spotify.com/track/1SwfVWdQC1dAXZpx589P0Y,./downloaded_mp3/THE BEAT GARDEN_Promise you.mp3,2016,77,77,62.6,10.83,5,313,-0.12,-1.51,33,7
JUJU,believe believe,https://open.spotify.com/track/7qix55bLcHItbudxwJuVfg,./downloaded_mp3/JUJU_believe believe.mp3,2016,74,74,37.4,27.56,5,187,0.07,-1.85,54,33
三浦大知,(RE)PLAY,https://open.spotify.com/track/6X3FXpanWJKBxbdqxIeOdO,./downloaded_mp3/三浦大知_(RE)PLAY.mp3,2016,73,89,53.36,28.5,11,587,-0.38,-1.56,50,34
Superfly,99,https://open.spotify.com/track/3t1M7SkoBzSk5sXt3BLsFo,./downloaded_mp3/Superfly_99.mp3,2016,70,83,48.8,22.25,10,488,-0.12,-1.46,59,36
ONE OK ROCK,Taking Off,https://open.spotify.com/track/7bmdV1IiqeCIK1Lb3klDVV,./downloaded_mp3/ONE OK ROCK_Taking Off.mp3,2016,67,97,49.15,27.64,20,983,-0.02,-1.39,71,51
Aimer(エメ),茜さす,https://open.spotify.com/track/1jJjnRT0Pq6FdOpzAjGOTE,./downloaded_mp3/Aimer(エメ)_茜さす.mp3,2016,59,93,57.4,27.54,5,287,0.07,-1.99,66,48
SPYAIR,RAGE OF DUST,https://open.spotify.com/track/4HlHiyPywAdHVYjKzuvWjY,./downloaded_mp3/SPYAIR_RAGE OF DUST.mp3,2016,56,94,63.89,21.2,9,575,-0.22,-1.33,58,46
家入レオ,それぞれの明日へ,https://open.spotify.com/track/1stWQFgqJ6NuEwBEQxt2Tr,./downloaded_mp3/家入レオ_それぞれの明日へ.mp3,2016,50,50,33.67,21.73,3,101,-0.33,-2.33,52,32
RADWIMPS,光,https://open.spotify.com/track/2uR9GsiKf0HQ65l5iDiAYx,./downloaded_mp3/RADWIMPS_光.mp3,2016,48,81,51.0,28.33,5,255,0.06,-2.2,75,43
林部智史,あいたい,https://open.spotify.com/track/1qUuLV8QHVvkdEAToP0aoM,./downloaded_mp3/林部智史_あいたい.mp3,2016,43,72,46.31,14.83,13,602,-0.04,-0.84,33,29
DEAN FUJIOKA,History Maker,https://open.spotify.com/track/388Goi8izhV978LfGi0AQM,./downloaded_mp3/DEAN FUJIOKA_History Maker.mp3,2016,42,58,38.85,16.97,13,505,-1.04,-0.16,39,34
宇多田ヒカル,道,https://open.spotify.com/track/4nYtqZDscX8TLvR4p0ON1s,./downloaded_mp3/宇多田ヒカル_道.mp3,2016,38,96,66.83,21.26,18,1203,0.11,-1.73,73,63
EXO,Coming Over,https://open.spotify.com/track/6VfzHJBBpImuCfxHavQvK8,./downloaded_mp3/EXO_Coming Over.mp3,2016,37,98,61.6,25.01,5,308,0.28,-1.78,68,35
ナオト・インティライミ,夢のありか,https://open.spotify.com/track/6ZyyYlXorbVteQFHYjjAtf,./downloaded_mp3/ナオト・インティライミ_夢のありか.mp3,2016,36,83,51.83,21.46,6,311,0.26,-1.86,46,28
ももちひろこ,好きだから言えない,https://open.spotify.com/track/1tFqdRrayxQBe3veV8CreI,./downloaded_mp3/ももちひろこ_好きだから言えない.mp3,2016,34,62,34.75,19.1,4,139,0.56,-1.85,19,13
サカナクション,多分、風。,https://open.spotify.com/track/3CUMIkvvarUDjD5bVIWKl8,./downloaded_mp3/サカナクション_多分、風。.mp3,2016,32,95,56.58,31.1,12,679,-0.41,-1.42,66,58
夜の本気ダンス,Without You,https://open.spotify.com/track/1bj7aHzAz3V8lA8CnitYlb,./downloaded_mp3/夜の本気ダンス_Without You.mp3,2016,8,60,33.67,26.01,3,101,0.03,-2.33,35,21
AAA,涙のない世界,https://open.spotify.com/track/5X0oBfMej8jeiiCciQll97,./downloaded_mp3/AAA_涙のない世界.mp3,2016,6,94,56.5,29.33,14,791,-0.38,-1.49,55,34
