アーティスト名,曲名,順位,Spotify URL,アーティスト人気度,track人気度
ずっと真夜中でいいのに。,あいつら全員同窓会,32,https://open.spotify.com/track/2VIK6jaaKghS4QPHr6sAkv,67,55
米津玄師,感電,31,https://open.spotify.com/track/6H0PLsSYMzDOqhLgyOlzIj,80,71
鈴木鈴木,海のリビング,29,https://open.spotify.com/track/0CZB07xMxIGRfCZT93ynFj,45,45
米津玄師,Lemon,28,https://open.spotify.com/track/04TshWXkhV1qkqHzf31Hn6,80,72
Vaundy,napori,27,https://open.spotify.com/track/7hDX39mc6Uf6zp8RXYUQ6d,73,67
フジファブリック,若者のすべて,26,https://open.spotify.com/track/5dH4asCl80Mvbsoz6zJVyZ,50,61
チャン・グンソク,Day by day,25,https://open.spotify.com/track/0nWJfqBXUcprA4P4dSR0xL,33,17
JO1,REAL,24,https://open.spotify.com/track/49sF8bp1D0XVlLkDxi3vf7,60,33
嵐,カイト,23,https://open.spotify.com/track/5lo3L98nR2VpN2dM9UFJu0,66,58
Novelbright,Walking with you,22,https://open.spotify.com/track/7tGDXCPLpAScEwmqab9YZd,64,68
BTS (防弾少年団),Boy With Luv (feat. Halsey),21,https://open.spotify.com/track/4a9tbd947vo9K8Vti9JwcI,86,77
Mrs.GREEN APPLE,インフェルノ,20,https://open.spotify.com/track/64yajM6CxtLghmgB53VeXT,80,68
SixTONES,マスカラ,19,https://open.spotify.com/track/1UmOWyEsNUzanJRqXdAFUT,60,54
Vaundy,不可幸力,17,https://open.spotify.com/track/5FV7H961h0lHQinxRf1B2j,73,52
Official髭男dism,イエスタデイ,16,https://open.spotify.com/track/53WuztMfY1VH3rLIm0zApQ,71,58
Official髭男dism,宿命,15,https://open.spotify.com/track/2yozZfRYHP7Elsymghu5t3,71,60
Uru,Love Song,13,https://open.spotify.com/track/2bVNCp7NZEO5wnRJnNKjff,62,57
優里,ピーターパン,11,https://open.spotify.com/track/0Ic9yiyHCoRCSvPoqTagat,68,54
YOASOBI,あの夢をなぞって,10,https://open.spotify.com/track/5ptl2PXkiSth54HCuGO7vN,74,66
Creepy Nuts,のびしろ,9,https://open.spotify.com/track/4inayqSdDjRuQMIXFn1M29,70,56
Official髭男dism,Universe,8,https://open.spotify.com/track/6KLaKHxwJE3CZECVJLH4cN,71,51
back number,高嶺の花子さん,7,https://open.spotify.com/track/2jdbZGFp8KVTuk0YxDNL4l,77,75
milet,Ordinary days,6,https://open.spotify.com/track/3RmXzfrmc77FqDaIgxA2me,61,51
Saucy Dog,シンデレラボーイ,4,https://open.spotify.com/track/1Vqs0lXeJafYZz2sxnfB3V,66,68
清水翔太,花束のかわりにメロディーを,3,https://open.spotify.com/track/2028QNsVTmp5IF7UK4ZnaE,65,64
Vaundy,怪獣の花唄,2,https://open.spotify.com/track/7dTW21YAJxnAOiUh7Rtu9S,73,74
BUMP OF CHICKEN,なないろ,1,https://open.spotify.com/track/1k1zTwX433BlwP6FLOPBpD,64,54
